[0.026s] Invoking command in '/home/josiah/urdf_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/josiah/urdf_ws/build/my_robot_description -- -j8 -l8
[0.104s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.337s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.464s] -- Configuring done
[0.474s] -- Generating done
[0.475s] -- Build files have been written to: /home/josiah/urdf_ws/build/my_robot_description
[0.516s] Invoked command in '/home/josiah/urdf_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/josiah/urdf_ws/build/my_robot_description -- -j8 -l8
[0.570s] Invoking command in '/home/josiah/urdf_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/josiah/urdf_ws/build/my_robot_description
[0.583s] -- Install configuration: ""
[0.588s] -- Execute custom install script
[0.590s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.590s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[0.591s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.591s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.591s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.592s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.592s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
[0.592s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.593s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.594s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.595s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.596s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.597s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.597s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.598s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.598s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.599s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.600s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.600s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.601s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.601s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.601s] -- Symlinking: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.619s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.619s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.620s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.620s] -- Up-to-date symlink: /home/josiah/urdf_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.623s] Invoked command in '/home/josiah/urdf_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/josiah/urdf_ws/build/my_robot_description
